#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1838096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=17764, tid=0x00000000000031fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017c51800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12796, stack(0x00000000196a0000,0x00000000197a0000)]

Stack: [0x00000000196a0000,0x00000000197a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:27592617 43109       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)
  from space 54272K, 43% used [0x00000000f9080000,0x00000000fa7548a0,0x00000000fc580000)
  to   space 51712K, 0% used [0x00000000fcb00000,0x00000000fcb00000,0x00000000ffd80000)
 ParOldGen       total 220160K, used 171317K [0x0000000080000000, 0x000000008d700000, 0x00000000d5580000)
  object space 220160K, 77% used [0x0000000080000000,0x000000008a74d5a0,0x000000008d700000)
 Metaspace       used 218043K, capacity 229982K, committed 230144K, reserved 1249280K
  class space    used 28137K, capacity 30455K, committed 30516K, reserved 1048576K
}
Event: 27582.947 GC heap before
{Heap before GC invocations=53 (full 5):
 PSYoungGen      total 638976K, used 608082K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 584704K, 100% used [0x00000000d5580000,0x00000000f9080000,0x00000000f9080000)
  from space 54272K, 43% used [0x00000000f9080000,0x00000000fa7548a0,0x00000000fc580000)
  to   space 51712K, 0% used [0x00000000fcb00000,0x00000000fcb00000,0x00000000ffd80000)
 ParOldGen       total 220160K, used 171317K [0x0000000080000000, 0x000000008d700000, 0x00000000d5580000)
  object space 220160K, 77% used [0x0000000080000000,0x000000008a74d5a0,0x000000008d700000)
 Metaspace       used 218187K, capacity 230184K, committed 230400K, reserved 1249280K
  class space    used 28161K, capacity 30496K, committed 30516K, reserved 1048576K
Event: 27583.007 GC heap after
Heap after GC invocations=53 (full 5):
 PSYoungGen      total 643584K, used 4320K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 591872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9780000)
  from space 51712K, 8% used [0x00000000fcb00000,0x00000000fcf38000,0x00000000ffd80000)
  to   space 52736K, 0% used [0x00000000f9780000,0x00000000f9780000,0x00000000fcb00000)
 ParOldGen       total 220160K, used 188615K [0x0000000080000000, 0x000000008d700000, 0x00000000d5580000)
  object space 220160K, 85% used [0x0000000080000000,0x000000008b831dd0,0x000000008d700000)
 Metaspace       used 218187K, capacity 230184K, committed 230400K, reserved 1249280K
  class space    used 28161K, capacity 30496K, committed 30516K, reserved 1048576K
}
Event: 27585.536 GC heap before
{Heap before GC invocations=54 (full 5):
 PSYoungGen      total 643584K, used 596192K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 591872K, 100% used [0x00000000d5580000,0x00000000f9780000,0x00000000f9780000)
  from space 51712K, 8% used [0x00000000fcb00000,0x00000000fcf38000,0x00000000ffd80000)
  to   space 52736K, 0% used [0x00000000f9780000,0x00000000f9780000,0x00000000fcb00000)
 ParOldGen       total 220160K, used 188615K [0x0000000080000000, 0x000000008d700000, 0x00000000d5580000)
  object space 220160K, 85% used [0x0000000080000000,0x000000008b831dd0,0x000000008d700000)
 Metaspace       used 218431K, capacity 230394K, committed 230656K, reserved 1249280K
  class space    used 28163K, capacity 30497K, committed 30516K, reserved 1048576K
Event: 27585.574 GC heap after
Heap after GC invocations=54 (full 5):
 PSYoungGen      total 644608K, used 21672K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 591872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9780000)
  from space 52736K, 41% used [0x00000000f9780000,0x00000000facaa150,0x00000000fcb00000)
  to   space 50176K, 0% used [0x00000000fcb00000,0x00000000fcb00000,0x00000000ffc00000)
 ParOldGen       total 220160K, used 190527K [0x0000000080000000, 0x000000008d700000, 0x00000000d5580000)
  object space 220160K, 86% used [0x0000000080000000,0x000000008ba0fe10,0x000000008d700000)
 Metaspace       used 218431K, capacity 230394K, committed 230656K, reserved 1249280K
  class space    used 28163K, capacity 30497K, committed 30516K, reserved 1048576K
}
Event: 27588.526 GC heap before
{Heap before GC invocations=55 (full 5):
 PSYoungGen      total 644608K, used 613544K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 591872K, 100% used [0x00000000d5580000,0x00000000f9780000,0x00000000f9780000)
  from space 52736K, 41% used [0x00000000f9780000,0x00000000facaa150,0x00000000fcb00000)
  to   space 50176K, 0% used [0x00000000fcb00000,0x00000000fcb00000,0x00000000ffc00000)
 ParOldGen       total 220160K, used 190527K [0x0000000080000000, 0x000000008d700000, 0x00000000d5580000)
  object space 220160K, 86% used [0x0000000080000000,0x000000008ba0fe10,0x000000008d700000)
 Metaspace       used 218507K, capacity 230470K, committed 230656K, reserved 1249280K
  class space    used 28163K, capacity 30497K, committed 30516K, reserved 1048576K
Event: 27588.587 GC heap after
Heap after GC invocations=55 (full 5):
 PSYoungGen      total 644608K, used 5632K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 594432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9a00000)
  from space 50176K, 11% used [0x00000000fcb00000,0x00000000fd080000,0x00000000ffc00000)
  to   space 50176K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fcb00000)
 ParOldGen       total 220160K, used 208356K [0x0000000080000000, 0x000000008d700000, 0x00000000d5580000)
  object space 220160K, 94% used [0x0000000080000000,0x000000008cb79320,0x000000008d700000)
 Metaspace       used 218507K, capacity 230470K, committed 230656K, reserved 1249280K
  class space    used 28163K, capacity 30497K, committed 30516K, reserved 1048576K
}
Event: 27588.587 GC heap before
{Heap before GC invocations=56 (full 6):
 PSYoungGen      total 644608K, used 5632K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 594432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9a00000)
  from space 50176K, 11% used [0x00000000fcb00000,0x00000000fd080000,0x00000000ffc00000)
  to   space 50176K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fcb00000)
 ParOldGen       total 220160K, used 208356K [0x0000000080000000, 0x000000008d700000, 0x00000000d5580000)
  object space 220160K, 94% used [0x0000000080000000,0x000000008cb79320,0x000000008d700000)
 Metaspace       used 218507K, capacity 230470K, committed 230656K, reserved 1249280K
  class space    used 28163K, capacity 30497K, committed 30516K, reserved 1048576K
Event: 27591.816 GC heap after
Heap after GC invocations=56 (full 6):
 PSYoungGen      total 644608K, used 0K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 594432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9a00000)
  from space 50176K, 0% used [0x00000000fcb00000,0x00000000fcb00000,0x00000000ffc00000)
  to   space 50176K, 0% used [0x00000000f9a00000,0x00000000f9a00000,0x00000000fcb00000)
 ParOldGen       total 303616K, used 143476K [0x0000000080000000, 0x0000000092880000, 0x00000000d5580000)
  object space 303616K, 47% used [0x0000000080000000,0x0000000088c1d190,0x0000000092880000)
 Metaspace       used 192057K, capacity 201518K, committed 224512K, reserved 1243136K
  class space    used 24464K, capacity 26313K, committed 30516K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 27585.348 Thread 0x0000000027c99000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000a925fd4 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 142
Event: 27585.348 Thread 0x0000000027c99000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000a925fd4 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 142
Event: 27585.499 Thread 0x0000000027c96000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000a6bc228 method=com.android.tools.r8.ir.conversion.N.a(ILcom/android/tools/r8/s/b/t1;Lcom/android/tools/r8/s/b/o;Lcom/android/tools/r8/s/b/o$c;Lcom/android/tools/r8/s/b/U0$a;)Lcom/android/t
Event: 27586.812 Thread 0x0000000027c99000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000aa38cf0 method=com.android.tools.r8.ir.optimize.a0.a(Ljava/util/Map;I)V @ 29
Event: 27586.991 Thread 0x0000000027c99000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009c8db50 method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IZ)V @ 628
Event: 27586.991 Thread 0x0000000027c99000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009c8db50 method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IZ)V @ 628
Event: 27587.253 Thread 0x0000000027c99000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000a9bf7c4 method=com.android.tools.r8.s.b.q1.a(Lcom/android/tools/r8/graph/f;Lcom/android/tools/r8/s/b/X;Ljava/util/function/Predicate;Ljava/util/Set;)Z @ 184
Event: 27587.590 Thread 0x0000000027c99000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000838aff0 method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/e;I)V @ 665
Event: 27587.733 Thread 0x0000000027c99000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006290594 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 244
Event: 27587.739 Thread 0x0000000027c99000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006290594 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 244

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 27587.377 Thread 0x0000000027c96000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5dc8950) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 27587.466 Thread 0x0000000027c96000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9964660) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 27587.574 Thread 0x0000000027c96000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9ab9870) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 27588.301 Thread 0x0000000027c96000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f5aa9628) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 27588.419 Thread 0x0000000027c96000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f5b8d650) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 27591.918 Thread 0x000000000301b000 Exception <a 'java/net/SocketException': Software caused connection abort: socket write error> (0x00000000d5778290) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 27591.919 Thread 0x000000000301b000 Exception <a 'java/net/SocketException': Software caused connection abort: socket write error> (0x00000000d57792a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 27591.919 Thread 0x000000000301b000 Exception <a 'java/net/SocketException': Software caused connection abort: socket write error> (0x00000000d5779fa0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 27591.919 Thread 0x000000000301b000 Exception <a 'java/net/SocketException': Software caused connection abort: socket write error> (0x00000000d577ad08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 27591.919 Thread 0x000000000301b000 Exception <a 'java/net/SocketException': Software caused connection abort: socket write error> (0x00000000d577bd80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]

Events (10 events):
Event: 27592.428 Thread 0x0000000018fb1800 flushing nmethod 0x0000000004ef9610
Event: 27592.428 Thread 0x0000000018fb1800 flushing nmethod 0x0000000004fa5650
Event: 27592.451 Thread 0x0000000027c9a000 DEOPT PACKING pc=0x000000000a4ba56a sp=0x00000000234fa490
Event: 27592.451 Thread 0x0000000027c9a000 DEOPT UNPACKING pc=0x00000000030675d0 sp=0x00000000234fa5f0 mode 0
Event: 27592.492 Thread 0x0000000027c96000 DEOPT PACKING pc=0x000000000a31ad4d sp=0x0000000022bfa2d0
Event: 27592.492 Thread 0x0000000027c96000 DEOPT UNPACKING pc=0x00000000030675d0 sp=0x0000000022bfa310 mode 0
Event: 27592.590 Thread 0x0000000027c93000 DEOPT PACKING pc=0x000000000a4889ad sp=0x0000000025729fd0
Event: 27592.590 Thread 0x0000000027c93000 DEOPT UNPACKING pc=0x00000000030675d0 sp=0x000000002572a020 mode 0
Event: 27592.602 Thread 0x0000000027c99000 DEOPT PACKING pc=0x000000000a4ba56a sp=0x00000000251da840
Event: 27592.602 Thread 0x0000000027c99000 DEOPT UNPACKING pc=0x00000000030675d0 sp=0x00000000251da9a0 mode 0


Dynamic libraries:
0x00007ff6ae9e0000 - 0x00007ff6aea11000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe4ba70000 - 0x00007ffe4bc65000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe4b970000 - 0x00007ffe4ba2d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe491e0000 - 0x00007ffe494a8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe4b4f0000 - 0x00007ffe4b59c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe4a830000 - 0x00007ffe4a8ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe4b1a0000 - 0x00007ffe4b23b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe49ad0000 - 0x00007ffe49bfb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe49de0000 - 0x00007ffe49f80000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe491b0000 - 0x00007ffe491d2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe4a9b0000 - 0x00007ffe4a9da000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe494b0000 - 0x00007ffe495bb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe49a30000 - 0x00007ffe49acd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe49670000 - 0x00007ffe49770000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe390b0000 - 0x00007ffe3934a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffe4b380000 - 0x00007ffe4b3b0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000076ac0000 - 0x0000000076b92000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000076c80000 - 0x00000000774cb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe4b2a0000 - 0x00007ffe4b2a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe3a810000 - 0x00007ffe3a837000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe3d250000 - 0x00007ffe3d25a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe39640000 - 0x00007ffe39649000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe4b750000 - 0x00007ffe4b7bb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe437a0000 - 0x00007ffe437af000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe43700000 - 0x00007ffe43729000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe43530000 - 0x00007ffe43546000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe4aa50000 - 0x00007ffe4b192000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe46ee0000 - 0x00007ffe47671000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe4a060000 - 0x00007ffe4a3b5000 	C:\WINDOWS\System32\combase.dll
0x00007ffe48b50000 - 0x00007ffe48b7c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe4b3b0000 - 0x00007ffe4b45e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe49d80000 - 0x00007ffe49dd5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe490f0000 - 0x00007ffe4910f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe43440000 - 0x00007ffe4345a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe488c0000 - 0x00007ffe4892a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe433a0000 - 0x00007ffe433b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe323d0000 - 0x00007ffe323f7000 	C:\Users\kim49\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe43780000 - 0x00007ffe4378d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe48a90000 - 0x00007ffe48aa8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe48260000 - 0x00007ffe48294000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe495c0000 - 0x00007ffe495e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe49070000 - 0x00007ffe4909e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe495f0000 - 0x00007ffe49670000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe48ab0000 - 0x00007ffe48abc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe485b0000 - 0x00007ffe485eb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe4a9e0000 - 0x00007ffe4a9e8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe3d5a0000 - 0x00007ffe3d5b7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe3d060000 - 0x00007ffe3d07d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe485f0000 - 0x00007ffe486bc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe40d20000 - 0x00007ffe40d2b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe419e0000 - 0x00007ffe41a04000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffe42400000 - 0x00007ffe4240a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe3adc0000 - 0x00007ffe3ae3f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe43520000 - 0x00007ffe4352b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffe49770000 - 0x00007ffe498cf000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe47ef0000 - 0x00007ffe47f23000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe46590000 - 0x00007ffe46620000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\kim49\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\System32\OpenSSH\;C:\Users\kim49\AppData\Local\Microsoft\WindowsApps;
USERNAME=kim49
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8244428k(397020k free), swap 33410252k(17524k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat May 01 05:02:56 2021
timezone: 대한민국 표준시
elapsed time: 27592 seconds (0d 7h 39m 52s)

